mutation,crossover,tournament,generations,average train fitness,average test fitness,standard deviation
0.7,0.8,2,150, 0.7779030008453653, 0.6094686621100688, 0.06567878875945904
0.5,0.8,100,150, 0.832454260508637, 0.6446006572726442, 0.06996772168991287
None,0.1,50,150, 0.8943861751405018, 0.6972078394044661, 0.06801974331815358
0.5,0.4,20,150, 0.8347101764461091, 0.6266203586548132, 0.056026886146458364
None,0.7,20,150, 0.9163778933614981, 0.6877723936620517, 0.0681005448654108
None,0.8,2,150, 0.8877846946238194, 0.7031841382904129, 0.06299771399239472
None,0.3,20,150, 0.91222720667332, 0.6581635568116503, 0.0816358378602609
0.7,0.2,100,150, 0.8065434557841892, 0.6248360925031834, 0.05804558180923496
None,0.2,100,150, 0.9048667537533175, 0.693895754294577, 0.06536894144686303
None,0.6,10,150, 0.9165448759262175, 0.6648178777202165, 0.06584534261123207
None,0.5,100,150, 0.9089028773331959, 0.6788708269510971, 0.06084844209320307
0.3,0.6,2,150, 0.8023548557110407, 0.6731364880577568, 0.0715441333380715
None,0.7,50,150, 0.9108541796715215, 0.6815781234167956, 0.06868606557861295
None,0.6,2,150, 0.8960680267709136, 0.658969564136775, 0.07040876949413923
0.3,0.6,20,150, 0.8658325607214827, 0.6493459383970561, 0.06028202522889608
0.3,0.4,10,150, 0.8610518519127138, 0.6701730971122396, 0.07727643815213674
None,0.3,100,150, 0.8986529826014157, 0.6820173253052257, 0.07536350711576882
None,0.2,50,150, 0.9074813754284342, 0.6972511766705726, 0.06622623257830419
None,0.8,100,150, 0.9068152474691066, 0.684019147781542, 0.06912557881651007
0.1,0.6,10,150, 0.9072115226875128, 0.6789679644435485, 0.06500141362475725
0.9,0.2,2,150, 0.7572220262984868, 0.5858266256649441, 0.058330619816979914
0.1,0.8,2,150, 0.8494881945990672, 0.6761622818347014, 0.07164300490007555
0.9,0.2,10,150, 0.7821582739599081, 0.6128147391481186, 0.0601543166189201
0.3,0.4,20,150, 0.867703899194891, 0.651584589011069, 0.055445657921763876
None,0.3,50,150, 0.911357211663166, 0.7006934360403932, 0.08233290917928887
0.9,0.8,20,150, 0.7868731212978964, 0.6270619915716253, 0.09201185117306034
None,0.4,2,150, 0.8949371926375042, 0.680507506014883, 0.06412207375895808
0.1,0.8,20,150, 0.9055517635404542, 0.702976172873519, 0.06334757708655255
None,0.3,2,150, 0.8962545200423631, 0.7014197049270653, 0.07712008568966636
None,0.1,100,150, 0.9046504843727043, 0.6932729973315733, 0.06752338757327374
0.1,0.2,100,150, 0.9014360940858935, 0.6853490690552868, 0.06895678496213918
None,0.1,10,150, 0.898183193290375, 0.6733015342196658, 0.060507215127753464
0.5,0.8,50,150, 0.8378726038403929, 0.65726446849947, 0.08069180402594363
None,0.6,20,150, 0.9149101273446235, 0.6768039315921808, 0.0697600583746956
0.5,0.6,2,150, 0.7902081277756803, 0.654503200668094, 0.08080434510054198
None,0.4,20,150, 0.9188594442628576, 0.6736586420664302, 0.08034076207135733
None,0.4,50,150, 0.9128955467087925, 0.6563983511507595, 0.07101767029122345
0.5,0.4,100,150, 0.8361488468331436, 0.6139689118093461, 0.07107443712110513
0.9,0.6,10,150, 0.7927284061797198, 0.627147421636365, 0.07294881323022524
0.1,0.2,2,150, 0.8640984162758628, 0.6470968930302893, 0.048183332775134584
0.1,0.8,100,150, 0.8873815658511205, 0.6733604756274985, 0.053841130323957896
0.3,0.8,2,150, 0.8043436131960301, 0.6252499273220774, 0.07417746543386787
0.5,0.2,2,150, 0.7779123543203192, 0.6316755964588695, 0.0729602086383638
0.3,0.2,20,150, 0.8648228593187279, 0.6412751387453555, 0.056277190273192765
0.7,0.8,50,150, 0.8132989748007532, 0.6544212000333196, 0.0782055070435047
0.3,0.4,50,150, 0.8638065208931057, 0.6613411864526358, 0.0714361711189991
None,0.7,2,150, 0.8955781786215936, 0.6754838868728484, 0.07548320260883214
0.7,0.6,50,150, 0.8130025152949727, 0.6283394762653933, 0.08752347744530732
0.7,0.6,20,150, 0.8075709610209241, 0.6213245250458542, 0.05766229271122652
0.9,0.2,100,150, 0.774133151918292, 0.5911108941861453, 0.06503634399934925
0.9,0.8,50,150, 0.7873466300976688, 0.6031114390530935, 0.07743931604778756
0.7,0.2,2,150, 0.7727164973856137, 0.6266858012203638, 0.08059846085034829
0.7,0.6,2,150, 0.777005000681967, 0.6349806283415842, 0.06244000153441585
0.5,0.6,10,150, 0.8262356882339562, 0.6441458183400766, 0.0675918137154439
None,0.8,50,150, 0.9212486312445606, 0.6744217246009808, 0.06430210677521245
0.9,0.6,20,150, 0.7823688486609661, 0.6406010511539537, 0.05113832130868787
0.5,0.2,20,150, 0.8340858144552079, 0.6167661129734356, 0.03675232020057895
0.5,0.6,20,150, 0.8416651357746662, 0.615741287578719, 0.06120442675521901
None,0.9,2,150, 0.885487178259163, 0.6539439866679528, 0.0895875239674608
None,0.1,2,150, 0.9019979111545505, 0.6830240408891977, 0.06443479063299667
None,0.5,2,150, 0.9011173609032629, 0.6738507391070724, 0.08437998598715896
0.9,0.8,100,150, 0.7912655501801767, 0.6309596559974899, 0.08073325294955229
None,0.9,10,150, 0.9146686485369849, 0.682814130726731, 0.05934569244326082
0.1,0.4,20,150, 0.9014253933780153, 0.667126842991096, 0.06688457033914692
None,0.6,100,150, 0.9080317502154033, 0.682533480732926, 0.07255409315052014
0.5,0.8,20,150, 0.8385837357465182, 0.6290857824087117, 0.0720299762096717
0.7,0.8,100,150, 0.8115114163374814, 0.6106702854826586, 0.06372192301224819
0.1,0.4,2,150, 0.8618534768998743, 0.6521151713723108, 0.056820044539128534
0.5,0.6,100,150, 0.83558996935626, 0.6389673912739675, 0.06441689864737986
0.3,0.2,2,150, 0.8088087387145149, 0.6157430013096689, 0.0640863928194351
0.3,0.4,100,150, 0.8646546912327494, 0.6657903066185713, 0.0600648680253131
0.7,0.4,100,150, 0.8127022038692966, 0.6337433872813246, 0.0734627499657015
None,0.7,100,150, 0.9196320858396653, 0.6948052854620254, 0.06700242883982606
0.3,0.6,100,150, 0.864577420197246, 0.641088579351747, 0.07598862922135184
None,0.4,10,150, 0.9207003465721306, 0.6673067613087412, 0.0654098126211935
None,0.9,100,150, 0.9141623090315335, 0.6799227850408212, 0.07076557051753034
0.9,0.4,20,150, 0.7788454431888605, 0.6064710295529917, 0.06133793730767508
0.5,0.6,50,150, 0.8342351837135712, 0.6325438227863196, 0.07252875619625439
0.7,0.2,50,150, 0.8084397832067524, 0.6302799608065378, 0.07547508860836655
None,0.1,20,150, 0.8979304658130902, 0.6823218953932829, 0.06302276753998151
0.9,0.2,20,150, 0.7772777952752906, 0.6433253320991698, 0.06687979383440751
0.1,0.6,100,150, 0.9034805401671432, 0.694745538855784, 0.08238672534806647
0.9,0.6,2,150, 0.7747174775491303, 0.6218211711958728, 0.07607986802305611
0.1,0.6,20,150, 0.9041763432528792, 0.6994211174369015, 0.08481669689877169
0.3,0.2,100,150, 0.854991489751372, 0.6546149940722923, 0.07468014203299066
None,0.2,2,150, 0.9057060911086003, 0.670174184447257, 0.060872474215602136
0.7,0.6,10,150, 0.7990041542978243, 0.6356689832477663, 0.07978154571965149
0.7,0.2,20,150, 0.8073997291881674, 0.6291681346298559, 0.05579514450948606
0.3,0.8,50,150, 0.871838165303399, 0.6722580301180189, 0.08338811654327272
None,0.9,20,150, 0.9139641602414874, 0.6777792073996994, 0.06763020190735042
0.3,0.6,50,150, 0.8758109493406963, 0.6611669048865182, 0.08068374495044592
0.3,0.6,10,150, 0.8610621441576002, 0.6480407452730089, 0.06017671668041101
0.9,0.8,10,150, 0.7859125359583553, 0.6260421117226287, 0.0878717720737351
0.1,0.2,20,150, 0.8971708209961033, 0.6854418313241243, 0.08107750612977715
None,0.9,50,150, 0.9149620665112846, 0.6912319371849247, 0.060220960488577224
0.7,0.8,10,150, 0.8035010693397078, 0.6434335029855978, 0.06392461074321604
0.7,0.6,100,150, 0.8109702541344881, 0.6529626614795612, 0.07159483331869868
0.9,0.8,2,150, 0.7700989737313527, 0.6234008290011982, 0.07456930208717003
0.5,0.2,10,150, 0.8278843052622231, 0.621232497548886, 0.060321699032232036
None,0.8,10,150, 0.918473145375702, 0.6541484755384767, 0.07215505310381466
0.1,0.8,50,150, 0.8977647114772683, 0.6824505777266033, 0.07162398149417522
None,0.2,10,150, 0.906073221107448, 0.6885861860167534, 0.05241758425253219
0.1,0.6,2,150, 0.8523776285276115, 0.6511434592148491, 0.06738163204526004
0.3,0.8,100,150, 0.8625245164570996, 0.6492001957646145, 0.05688348683087275
0.5,0.8,10,150, 0.8274181097765968, 0.6216002848914872, 0.05885265340500554
0.9,0.4,50,150, 0.7833108398404387, 0.6141567120566739, 0.06562454883491603
None,0.6,50,150, 0.9047670271189847, 0.6695287824859182, 0.0718989545863851
0.7,0.4,50,150, 0.8141915817422791, 0.6220333536518736, 0.0669626264489127
0.5,0.4,10,150, 0.827255542375519, 0.6204637040757158, 0.049633420671203944
0.3,0.2,50,150, 0.8668107393029965, 0.6704231920484899, 0.05520934148256738
None,0.4,100,150, 0.9149835113167897, 0.6780046512019579, 0.060463104689226256
0.9,0.2,50,150, 0.7798944687863576, 0.6174567259102208, 0.07452509822522344
0.3,0.4,2,150, 0.7955564527637748, 0.6442428502986756, 0.07455109937009605
None,0.3,10,150, 0.9066582889054313, 0.6829345505135778, 0.06469306021861497
0.5,0.4,2,150, 0.7881477159080937, 0.6266418929468044, 0.07119617154172922
0.1,0.8,10,150, 0.9014981503883557, 0.687162485291403, 0.07366168603673144
0.9,0.6,50,150, 0.7839194402386827, 0.618656709619138, 0.07959020230917913
0.7,0.4,10,150, 0.8006821944939246, 0.6135032871369951, 0.06687753909491667
None,0.5,10,150, 0.9104515049096569, 0.6865380470121439, 0.0732607500256216
0.1,0.4,10,150, 0.89989150471806, 0.690114259092665, 0.08552771095591347
None,0.8,20,150, 0.9193590593249539, 0.7042864373196311, 0.06778202133349158
0.5,0.8,2,150, 0.7842312014496052, 0.6165753290776, 0.06818516074717886
0.1,0.2,10,150, 0.8983074712956205, 0.6613565236376433, 0.04742060369259095
None,0.5,20,150, 0.9197891964820072, 0.665102735900403, 0.06156575566163681
0.9,0.6,100,150, 0.7868117615296928, 0.6135941198931064, 0.08984088372683378
0.3,0.8,10,150, 0.8611422837870804, 0.6421030698696383, 0.07042531231665443
None,0.2,20,150, 0.9000491731363093, 0.6838415212659498, 0.06626329216687207
0.1,0.4,50,150, 0.9048874971214884, 0.6926095444632897, 0.052762578548345096
0.1,0.2,50,150, 0.8983488495560301, 0.6633998261563787, 0.0664873662088041
0.9,0.4,10,150, 0.7820703530248029, 0.6239373073598221, 0.06216006377720988
0.9,0.4,2,150, 0.7689885895328119, 0.6371692614508166, 0.06535592316999239
0.1,0.6,50,150, 0.8935572336889174, 0.6613984500879244, 0.08098110699375344
None,0.5,50,150, 0.9167800463856217, 0.6802580340063866, 0.08312853191394638
0.7,0.4,2,150, 0.7749797008631518, 0.6158108083985404, 0.07513917085131368
0.5,0.4,50,150, 0.8426503165371323, 0.6229274783394498, 0.03857025650693217
None,0.7,10,150, 0.9158844724850984, 0.6882700042291177, 0.0640431758710185
0.1,0.4,100,150, 0.8933291173335006, 0.6796182429599675, 0.0705512717633603
0.5,0.2,50,150, 0.8336556686921871, 0.6404185085978605, 0.06536261017407172
0.3,0.8,20,150, 0.8724369180893897, 0.640095570095051, 0.07134065113175314
0.7,0.2,10,150, 0.7909587760833953, 0.627328950654758, 0.05749634770852164
0.5,0.2,100,150, 0.8348868701423601, 0.6300581301733889, 0.07270579849986235
0.9,0.4,100,150, 0.7820045271584494, 0.6255117109256497, 0.08950382386586467
0.7,0.8,20,150, 0.8101784641049622, 0.6488127858108833, 0.07971215773557491
0.3,0.2,10,150, 0.8522324040436683, 0.6672064466382128, 0.06595578820251989
0.7,0.4,20,150, 0.8061997610838758, 0.6361592011524235, 0.05513007158585431
